project,manifest,checkpoint,rss_mb,peak_rss_mb,salsa_mb
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/Scarb.toml,startup,46.09375,46.21875,0.0017242431640625
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/Scarb.toml,afterProjectLoad,60.171875,60.1875,0.014969825744628906
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/Scarb.toml,afterFirstDiagnostics,2027.3125,2117.671875,785.8772602081299
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/Scarb.toml,afterEditLoop,5003.8125,5003.8125,1560.413854598999
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/Scarb.toml,afterIdle,5075.0625,5075.0625,1560.413854598999
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/Scarb.toml,afterMixedLoop,5186.109375,5188.0,1569.9126224517822
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/Scarb.toml,afterForcedSwap,5628.796875,5628.796875,1318.619031906128
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/packages/access/Scarb.toml,startup,45.84375,45.96875,0.0017242431640625
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/packages/access/Scarb.toml,afterProjectLoad,59.84375,59.84375,0.015001296997070312
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/packages/access/Scarb.toml,afterFirstDiagnostics,1221.890625,1268.1875,450.5686902999878
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/packages/access/Scarb.toml,afterEditLoop,1951.046875,2018.265625,674.894416809082
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/packages/access/Scarb.toml,afterIdle,2192.96875,2192.96875,674.894416809082
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/packages/access/Scarb.toml,afterMixedLoop,2254.109375,2254.109375,679.3209228515625
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/packages/access/Scarb.toml,afterForcedSwap,2340.71875,2340.71875,458.98193645477295
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/packages/account/Scarb.toml,startup,45.796875,45.921875,0.0017242431640625
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/packages/account/Scarb.toml,afterProjectLoad,59.59375,59.609375,0.01566600799560547
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/packages/account/Scarb.toml,afterFirstDiagnostics,1107.046875,1144.671875,389.0608100891113
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/packages/account/Scarb.toml,afterEditLoop,1477.421875,1525.671875,489.8097314834595
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/packages/account/Scarb.toml,afterIdle,1717.078125,1717.078125,489.8097314834595
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/packages/account/Scarb.toml,afterMixedLoop,1805.609375,1805.609375,500.6005640029907
open-zeppelin,/Users/jsmolka/Work/cairo-projects/ecosystem/open-zeppelin/packages/account/Scarb.toml,afterForcedSwap,1946.796875,1946.796875,398.2073554992676
